Date       ,Open      ,High      ,Low       ,Close     ,Adj Close ,Volume
1/03/2024  ,14.18     ,15.00     ,13.99     ,14.95     ,14.95     ,  4890900
4/03/2024  ,14.93     ,15.59     ,14.83     ,15.22     ,15.22     ,  4367600
5/03/2024  ,14.95     ,15.28     ,14.78     ,15        ,15        ,  3152700
6/03/2024  ,15.22     ,15.89     ,14.94     ,15.26     ,15.26     ,  3818100
7/03/2024  ,15.26     ,15.51     ,15.05     ,15.26     ,15.26     ,  2111900
8/03/2024  ,15.4      ,15.63     ,14.52     ,14.65     ,14.65     ,  3165700
11/03/2024 ,14.64     ,14.94     ,14.36     ,14.43     ,14.43     ,  2111900
12/03/2024 ,14.35     ,14.84     ,14.09     ,14.72     ,14.72     ,  2382600
13/03/2024 ,14.69     ,15.2      ,14.62     ,14.87     ,14.87     ,  2898100
14/03/2024 ,14.8      ,15.02     ,14.4      ,14.63     ,14.63     ,  2534200
15/03/2024 ,14.55     ,14.83     ,14.21     ,14.24     ,14.24     ,  4476500
18/03/2024 ,14.25     ,14.3      ,13.9      ,13.91     ,13.91     ,  3490800
19/03/2024 ,13.76     ,13.89     ,13.3      ,13.41     ,13.41     ,  3894700
20/03/2024 ,13.47     ,13.79     ,13.21     ,13.48     ,13.48     ,  3921300
21/03/2024 ,13.56     ,14.02     ,13.48     ,13.66     ,13.66     ,  3382800
22/03/2024 ,13.76     ,13.95     ,13.01     ,13.1      ,13.1      ,  4400000
25/03/2024 ,13.42     ,15.15     ,13.31     ,15.12     ,15.12     , 10416300
26/03/2024 ,15.15     ,15.63     ,14.75     ,15.5      ,15.5      , 17245800
27/03/2024 ,13.05     ,13.72     ,12.8      ,13.17     ,13.17     , 17871300
28/03/2024 ,13.19     ,13.19     ,12.47     ,12.52     ,12.52     ,  8473500
1/04/2024  ,12.63     ,12.67     ,11.55     ,11.99     ,11.99     ,  9207100
2/04/2024  ,11.84     ,11.99     ,11.26     ,11.28     ,11.28     ,  6327700
3/04/2024  ,11.22     ,11.5      ,10.9      ,11.38     ,11.38     ,  4331500
4/04/2024  ,11.5      ,11.83     ,11.38     ,11.53     ,11.53     ,  4347000
5/04/2024  ,11.3      ,11.5      ,10.97     ,11.25     ,11.25     ,  4750800
8/04/2024  ,11.3      ,11.37     ,10.83     ,10.83     ,10.83     ,  3659100
9/04/2024  ,10.85     ,11.18     ,10.73     ,11.01     ,11.01     ,  3514400
10/04/2024 ,10.9      ,11.07     ,10.75     ,10.85     ,10.85     ,  3546200
11/04/2024 ,10.91     ,11.39     ,10.8      ,11.29     ,11.29     ,  3802100
12/04/2024 ,11.21     ,11.23     ,10.76     ,10.77     ,10.77     ,  3196300
15/04/2024 ,10.81     ,10.84     ,10.06     ,10.06     ,10.06     ,  5086300
16/04/2024 ,10        ,10.55     , 9.95     ,10.37     ,10.37     ,  4162100
17/04/2024 ,10.44     ,10.59     ,10.3      ,10.3      ,10.3      ,  2096700
18/04/2024 ,10.32     ,10.63     ,10.27     ,10.31     ,10.31     ,  2175400
19/04/2024 ,10.2      ,10.5      ,10.2      ,10.42     ,10.42     ,  2455100
22/04/2024 ,10.41     ,10.45     ,10.01     ,10.01     ,10.01     ,  3261000
23/04/2024 ,10.05     ,10.28     ,10.01     ,10.16     ,10.16     ,  2511800
24/04/2024 ,10.16     ,10.94     ,10.16     ,10.93     ,10.93     ,  4829600
25/04/2024 ,10.7      ,11.21     ,10.48     ,11.21     ,11.21     ,  4903800
26/04/2024 ,11.18     ,12.19     ,11        ,11.9      ,11.9      ,  7685100
29/04/2024 ,11.84     ,11.96     ,11.18     ,11.29     ,11.29     ,  3821500
30/04/2024 ,11.18     ,11.3      ,10.91     ,11.09     ,11.09     ,  2866500
1/05/2024  ,11.03     ,11.32     ,10.7      ,10.91     ,10.91     ,  2653200
2/05/2024  ,11.11     ,12.88     ,10.96     ,12.76     ,12.76     ,  8654800
3/05/2024  ,12.42     ,17.450001 ,12.31     ,16.469999 ,16.469999 , 36292400
6/05/2024  ,14.99     ,17.4      ,13.62     ,16.309999 ,16.309999 , 48018700
7/05/2024  ,15.85     ,17.290001 ,14.93     ,16.309999 ,16.309999 , 24308600
8/05/2024  ,16.049999 ,17.24     ,15.33     ,15.92     ,15.92     , 24775100
9/05/2024  ,15.9      ,18.51     ,15.35     ,18.01     ,18.01     , 25759300
10/05/2024 ,17.93     ,20.200001 ,16.879999 ,17.459999 ,17.459999 , 36831900
13/05/2024 ,26.34     ,38.200001 ,24.77     ,30.450001 ,30.450001 ,187241700
14/05/2024 ,64.830002 ,64.830002 ,36        ,48.75     ,48.75     ,206979100
15/05/2024 ,40.310001 ,42.349998 ,31        ,39.549999 ,39.549999 ,131790100
16/05/2024 ,33.98     ,35.240002 ,27.59     ,27.67     ,27.67     , 76177600
17/05/2024 ,21.860001 ,22.41     ,19.700001 ,22.209999 ,22.209999 , 96079600
20/05/2024 ,21.540001 ,23.4      ,18.940001 ,23.139999 ,23.139999 , 55261600
21/05/2024 ,22.24     ,22.85     ,20.040001 ,22.120001 ,22.120001 , 49250100
22/05/2024 ,21.559999 ,22.25     ,20.76     ,21.120001 ,21.120001 , 43521400
23/05/2024 ,21.4      ,21.4      ,18.26     ,18.32     ,18.32     , 30561100
24/05/2024 ,18.42     ,19.68     ,17.700001 ,19        ,19        , 41886700
28/05/2024 ,23.1      ,26.66     ,21.15     ,23.780001 ,23.780001 ,105077600
29/05/2024 ,22        ,22.98     ,21.049999 ,21.24     ,21.24     , 26921200
30/05/2024 ,21.02     ,22.700001 ,20.1      ,22.610001 ,22.610001 , 24508800
31/05/2024 ,22.58     ,23.719999 ,21.68     ,23.139999 ,23.139999 , 22174300
3/06/2024  ,40.189999 ,40.5      ,26.4      ,28        ,28        ,165808300
4/06/2024  ,26.26     ,28.01     ,25.200001 ,26.5      ,26.5      , 51662100
5/06/2024  ,26.299999 ,31.84     ,26.110001 ,31.57     ,31.57     , 73156400
6/06/2024  ,31.57     ,47.5      ,31.280001 ,46.549999 ,46.549999 ,206685800
7/06/2024  ,37.689999 ,48        ,26.120001 ,28.219999 ,28.219999 ,279054400
10/06/2024 ,28.969999 ,29.34     ,23.059999 ,24.83     ,24.83     ,131572400
11/06/2024 ,24.4      ,30.92     ,22.790001 ,30.49     ,30.49     ,146914700
12/06/2024 ,29.17     ,33.700001 ,24.83     ,25.459999 ,25.459999 ,147986700
13/06/2024 ,26.559999 ,29.58     ,25.559999 ,29.120001 ,29.120001 ,107306600
14/06/2024 ,29.23     ,30.66     ,27.41     ,28.700001 ,28.700001 , 82874400
17/06/2024 ,28.549999 ,29.18     ,23.790001 ,25.219999 ,25.219999 , 90351900
18/06/2024 ,24.58     ,25.969999 ,23.610001 ,24.700001 ,24.700001 , 38079200
20/06/2024 ,24.25     ,25.93     ,23.65     ,25.59     ,25.59     , 36029300
21/06/2024 ,25.24     ,25.809999 ,23.51     ,23.93     ,23.93     , 28004000
24/06/2024 ,23.26     ,24.83     ,23.24     ,23.65     ,23.65     , 22162900
25/06/2024 ,23.6      ,24.969999 ,22.549999 ,24.93     ,24.93     , 27625600
26/06/2024 ,24.6      ,25.379999 ,24.040001 ,24.200001 ,24.200001 , 17903000
27/06/2024 ,24.1      ,26.690001 ,24.059999 ,25.09     ,25.09     , 34867000
28/06/2024 ,25.02     ,26.17     ,24.309999 ,24.690001 ,24.690001 , 20212000
1/07/2024  ,23.35     ,23.780001 ,22.309999 ,23.33     ,23.33     , 30689000
2/07/2024  ,23.24     ,24.32     ,23.1      ,23.98     ,23.98     , 13703500
3/07/2024  ,24.030001 ,24.889999 ,23.65     ,24.370001 ,24.370001 , 11829500
5/07/2024  ,24.18     ,25.08     ,23.82     ,24.18     ,24.18     , 11782100
8/07/2024  ,24.120001 ,25.139999 ,23.85     ,24.450001 ,24.450001 , 11815500
9/07/2024  ,24.6      ,25.18     ,24        ,24.6      ,24.6      ,  9419800
10/07/2024 ,25        ,26.450001 ,24.9      ,24.969999 ,24.969999 , 22325400
11/07/2024 ,25.440001 ,26.02     ,25.02     ,25.57     ,25.57     , 13032700
12/07/2024 ,25.76     ,26.889999 ,25.42     ,26.049999 ,26.049999 , 16238900
15/07/2024 ,25.98     ,27.200001 ,25.65     ,27        ,27        , 17136400
16/07/2024 ,27.75     ,28.83     ,27.370001 ,28.540001 ,28.540001 , 25594500
17/07/2024 ,28.4      ,29.790001 ,27.24     ,27.98     ,27.98     , 23775000
18/07/2024 ,27.98     ,28.379999 ,25.610001 ,25.879999 ,25.879999 , 16969700
19/07/2024 ,25.549999 ,26.389999 ,24.85     ,24.969999 ,24.969999 , 12763300
22/07/2024 ,24.84     ,25.98     ,24.379999 ,25.219999 ,25.219999 , 14090400
23/07/2024 ,25.219999 ,25.68     ,24.889999 ,25.5      ,25.5      ,  7921700
24/07/2024 ,25.15     ,25.450001 ,23.93     ,24.01     ,24.01     ,  9549200
25/07/2024 ,23.59     ,24.59     ,23.360001 ,23.950001 ,23.950001 ,  8567700
26/07/2024 ,24.280001 ,24.77     ,24.110001 ,24.129999 ,24.129999 ,  6833900
29/07/2024 ,24.23     ,24.379999 ,23.540001 ,23.6      ,23.6      ,  7250200
30/07/2024 ,23.6      ,23.889999 ,22.34     ,22.4      ,22.4      ,  9272400
31/07/2024 ,22.860001 ,23.450001 ,22.610001 ,22.67     ,22.67     ,  8005800
