Date,Open,High,Low,Close,Adj Close,Volume
3/4/2025  ,1.0025909878683448,1.0428409525054558,0.998931900174062,1.0318636894226074,1.0318636894226074,  1767317
4/4/2025  ,1.0099090755416167,1.0318635998004613,0.9989318134121945,1.0135681629180908,1.0135681629180908,  1286650
7/4/2025  ,0.9769773470288297,0.9916136974017735,0.9440454714501763,0.9586818218231201,0.9586818218231201,  3426472
8/4/2025  ,0.9733182428043282,0.9989318555193155,0.9733182428043282,0.9806364178657532,0.9806364178657532,  1717508
9/4/2025  ,0.9660000327655244,1.0336931932524038,0.9513635959331093,1.024545431137085,1.024545431137085,  4670599
10/4/2025  ,1.0684545755687387,1.0867500127039171,1.0245454392047844,1.0538182258605957,1.0538182258605957,  3552192
11/4/2025  ,1.04649995552642,1.04649995552642,1.009909081544195,1.024545431137085,1.024545431137085,  2118124
14/4/2025  ,1.0282045912699411,1.0428409418981988,1.0062500653275548,1.0099091529846191,1.0099091529846191,   956888
15/4/2025  ,1.0099091055638647,1.019056867896754,0.9842954931671131,0.9952727556228638,0.9952727556228638,  1418842
16/4/2025  ,0.9842954874038696,1.006250012186823,0.980636399940044,0.9842954874038696,0.9842954874038696,  1864377
17/4/2025  ,0.9842954579278497,1.0099090694075954,0.976977283219351,1.0025908946990967,1.0025908946990967,  1889509
22/4/2025  ,0.9916136987200385,1.0135682243086408,0.9733182607295364,0.9769773483276367,0.9769773483276367,  2979756
23/4/2025  ,1.0025909125804902,1.0099090874195098,0.9879545629024505,0.9989318251609802,0.9989318251609802,  2995614
24/4/2025  ,0.9989318544272902,1.035522729694414,0.9916136793738654,1.017227292060852,1.017227292060852,  2315896
28/4/2025  ,1.024545431137085,1.0428408681281975,1.01722725634064,1.024545431137085,1.024545431137085,  2364303
29/4/2025  ,1.0245454392047844,1.0721136629957744,1.0227159391110292,1.0538182258605957,1.0538182258605957,  2749284
30/4/2025  ,1.0611364066321491,1.0721136689744715,1.0501590570503003,1.0647954940795898,1.0647954940795898,  1803202
1/5/2025  ,1.0757727792303813,1.1233409170556488,1.0757727792303813,1.1087045669555664,1.1087045669555664,  2536644
2/5/2025  ,1.1196818661020074,1.1306591290356116,1.097727340234799,1.1013864278793335,1.1013864278793335,  1589925
5/5/2025  ,1.123340888915628,1.167250025355466,1.11236362661555,1.14529550075531,1.14529550075531,  4004985
6/5/2025  ,1.1709091187826646,1.196522730947295,1.145295506618034,1.1562727689743042,1.1562727689743042,  8442083
7/5/2025  ,1.1562728159332822,1.178227341537448,1.1343182030895869,1.1709091663360596,1.1709091663360596,  8037573
8/5/2025  ,1.1818863728885245,1.1837158729820352,1.1233408868242463,1.1269999742507935,1.1269999742507935,  8896674
9/5/2025  ,1.100000023841858,1.1699999570846558,1.0700000524520874,1.1549999713897705,1.1549999713897705,  7265420
12/5/2025  ,1.1399999856948853,1.1699999570846558,1.0800000429153442,1.090000033378601,1.090000033378601,  6151368
13/5/2025  ,1.1100000143051147,1.125    ,1.0774999856948853,1.0850000381469727,1.0850000381469727,  5837436
14/5/2025  ,1.0950000286102295,1.1050000190734863,1.0499999523162842,1.0750000476837158,1.0750000476837158,  3394498
15/5/2025  ,1.0700000524520874,1.0800000429153442,1.0499999523162842,1.0750000476837158,1.0750000476837158,  2116134
16/5/2025  ,1.0800000429153442,1.0950000286102295,1.065000057220459,1.0800000429153442,1.0800000429153442,  2611929
19/5/2025  ,1.0800000429153442,1.0850000381469727,1.0499999523162842,1.065000057220459,1.065000057220459,  1923086
20/5/2025  ,1.059999942779541,1.0700000524520874,1.0499999523162842,1.059999942779541,1.059999942779541,  1996050
21/5/2025  ,1.0700000524520874,1.0700000524520874,1.0299999713897705,1.0399999618530273,1.0399999618530273,  2084766
22/5/2025  ,1.0299999713897705,1.0299999713897705,0.9950000047683716,0.9950000047683716,0.9950000047683716,  3134697
23/5/2025  ,0.9950000047683716,1.0199999809265137,0.9700000286102295,0.9750000238418579,0.9750000238418579,  6898100
26/5/2025  ,0.9800000190734863,0.9800000190734863,0.949999988079071,0.9549999833106995,0.9549999833106995,  3326623
27/5/2025  ,0.949999988079071,0.9524999856948853,0.8799999952316284,0.8849999904632568,0.8849999904632568,  4883516
28/5/2025  ,0.8999999761581421,0.9549999833106995,0.8849999904632568,0.9049999713897705,0.9049999713897705,  8176189
29/5/2025  ,0.9100000262260437,0.9350000023841858,0.8650000095367432,0.8799999952316284,0.8799999952316284, 13024181
30/5/2025  ,0.875    ,0.8949999809265137,0.8600000143051147,0.875    ,0.875    ,  6175994
2/6/2025  ,0.8700000047683716,0.8924999833106995,0.8600000143051147,0.875    ,0.875    ,  5417831
3/6/2025  ,0.8799999952316284,0.8849999904632568,0.8500000238418579,0.8650000095367432,0.8650000095367432,  4334262
4/6/2025  ,0.8650000095367432,0.8999999761581421,0.8650000095367432,0.8700000047683716,0.8700000047683716,  4190034
5/6/2025  ,0.8700000047683716,0.875    ,0.824999988079071,0.8299999833106995,0.8299999833106995,  6174752
6/6/2025  ,0.8399999737739563,0.8399999737739563,0.8100000023841858,0.8299999833106995,0.8299999833106995, 39311994
10/6/2025  ,0.8299999833106995,0.8399999737739563,0.8100000023841858,0.8199999928474426,0.8199999928474426, 12555235
11/6/2025  ,0.8349999785423279,0.8650000095367432,0.8199999928474426,0.8399999737739563,0.8399999737739563,  6275858
12/6/2025  ,0.8399999737739563,0.8500000238418579,0.8199999928474426,0.8349999785423279,0.8349999785423279,  3867418
13/6/2025  ,0.8299999833106995,0.8450000286102295,0.8174999952316284,0.8199999928474426,0.8199999928474426,  3798453
16/6/2025  ,0.8199999928474426,0.8299999833106995,0.8050000071525574,0.8050000071525574,0.8050000071525574,  3143464
17/6/2025  ,0.8100000023841858,0.8100000023841858,0.7749999761581421,0.7749999761581421,0.7749999761581421,  5614868
18/6/2025  ,0.7799999713897705,0.7850000262260437,0.7649999856948853,0.7749999761581421,0.7749999761581421,  7460205
19/6/2025  ,0.7649999856948853,0.7799999713897705,0.7450000047683716,0.75     ,0.75     ,  7432490
20/6/2025  ,0.7450000047683716,0.7599999904632568,0.7250000238418579,0.7549999952316284,0.7549999952316284, 24181812
23/6/2025  ,0.7400000095367432,0.7549999952316284,0.7250000238418579,0.7300000190734863,0.7300000190734863,  8249614
24/6/2025  ,0.7300000190734863,0.7599999904632568,0.7300000190734863,0.7599999904632568,0.7599999904632568,  6381740
25/6/2025  ,0.7599999904632568,0.800000011920929,0.7450000047683716,0.7749999761581421,0.7749999761581421,  6297624
26/6/2025  ,0.7749999761581421,0.8299999833106995,0.7724999785423279,0.824999988079071,0.824999988079071,  8050601
27/6/2025  ,0.8299999833106995,0.8450000286102295,0.7950000166893005,0.7950000166893005,0.7950000166893005,  5354838
30/6/2025  ,0.7950000166893005,0.8149999976158142,0.7850000262260437,0.7850000262260437,0.7850000262260437,  3962449
1/7/2025  ,0.8149999976158142,0.8149999976158142,0.75     ,0.75     ,0.75     ,  3212953
2/7/2025  ,0.75     ,0.7649999856948853,0.7350000143051147,0.7400000095367432,0.7400000095367432,  3045826
3/7/2025  ,0.7400000095367432,0.7400000095367432,0.6949999928474426,0.7149999737739563,0.7149999737739563,  9344454
4/7/2025  ,0.7200000286102295,0.75     ,0.7200000286102295,0.7300000190734863,0.7300000190734863,  2897843
7/7/2025  ,0.7400000095367432,0.7475000023841858,0.7250000238418579,0.7300000190734863,0.7300000190734863,  2334471
8/7/2025  ,0.7300000190734863,0.7450000047683716,0.7099999785423279,0.7400000095367432,0.7400000095367432,  2731220
9/7/2025  ,0.7400000095367432,0.7400000095367432,0.7250000238418579,0.7400000095367432,0.7400000095367432,  1990556
10/7/2025  ,0.7400000095367432,0.7549999952316284,0.7350000143051147,0.7450000047683716,0.7450000047683716,  2486703
11/7/2025  ,0.75     ,0.7649999856948853,0.7450000047683716,0.7549999952316284,0.7549999952316284,  1953281
14/7/2025  ,0.7549999952316284,0.7549999952316284,0.7400000095367432,0.75     ,0.75     ,  1206506
15/7/2025  ,0.7549999952316284,0.7599999904632568,0.7450000047683716,0.75     ,0.75     ,  1802215
16/7/2025  ,0.7450000047683716,0.7649999856948853,0.7350000143051147,0.7549999952316284,0.7549999952316284,  2758181
17/7/2025  ,0.7649999856948853,0.7850000262260437,0.7599999904632568,0.7799999713897705,0.7799999713897705,  2320013
18/7/2025  ,0.7799999713897705,0.800000011920929,0.7749999761581421,0.7799999713897705,0.7799999713897705,  2085141
21/7/2025  ,0.7900000214576721,0.7900000214576721,0.7599999904632568,0.7699999809265137,0.7699999809265137,  2562146
22/7/2025  ,0.7649999856948853,0.7799999713897705,0.7599999904632568,0.7699999809265137,0.7699999809265137,  2326193
23/7/2025  ,0.7749999761581421,0.8050000071525574,0.7699999809265137,0.800000011920929,0.800000011920929,  3559990
24/7/2025  ,0.7950000166893005,0.824999988079071,0.7850000262260437,0.8149999976158142,0.8149999976158142,  3073640
25/7/2025  ,0.800000011920929,0.8174999952316284,0.7975000143051147,0.800000011920929,0.800000011920929,  1863847
28/7/2025  ,0.800000011920929,0.8149999976158142,0.7950000166893005,0.8100000023841858,0.8100000023841858,  2695877
29/7/2025  ,0.7950000166893005,0.8149999976158142,0.7825000286102295,0.7850000262260437,0.7850000262260437,  3244245
30/7/2025  ,0.7799999713897705,0.7850000262260437,0.7649999856948853,0.7699999809265137,0.7699999809265137,  3265996
31/7/2025  ,0.7699999809265137,0.7749999761581421,0.7549999952316284,0.7699999809265137,0.7699999809265137,  2560503
1/8/2025  ,0.7799999713897705,0.7799999713897705,0.7475000023841858,0.7549999952316284,0.7549999952316284,  2179896
4/8/2025  ,0.75     ,0.7649999856948853,0.75     ,0.7549999952316284,0.7549999952316284,  2426728
5/8/2025  ,0.7599999904632568,0.7699999809265137,0.7350000143051147,0.75     ,0.75     ,  2900586
6/8/2025  ,0.7599999904632568,0.8050000071525574,0.7450000047683716,0.800000011920929,0.800000011920929,  7125564
7/8/2025  ,0.8100000023841858,0.8500000238418579,0.8075000047683716,0.8399999737739563,0.8399999737739563,  9024866
8/8/2025  ,0.8349999785423279,0.8650000095367432,0.8149999976158142,0.8450000286102295,0.8450000286102295,  3675672
11/8/2025  ,0.8500000238418579,0.8550000190734863,0.824999988079071,0.8349999785423279,0.8349999785423279,  1736138
12/8/2025  ,0.8100000023841858,0.8299999833106995,0.7799999713897705,0.8149999976158142,0.8149999976158142,  5071158
13/8/2025  ,0.8100000023841858,0.824999988079071,0.7799999713897705,0.7900000214576721,0.7900000214576721,  5606280
14/8/2025  ,0.7900000214576721,0.8199999928474426,0.7875000238418579,0.800000011920929,0.800000011920929,  5617653
15/8/2025  ,0.800000011920929,0.8100000023841858,0.7950000166893005,0.7950000166893005,0.7950000166893005,  2140470
18/8/2025  ,0.800000011920929,0.8100000023841858,0.7950000166893005,0.8050000071525574,0.8050000071525574,  2384066
19/8/2025  ,0.7950000166893005,0.8100000023841858,0.7850000262260437,0.8100000023841858,0.8100000023841858,  8552906
20/8/2025  ,0.8199999928474426,0.824999988079071,0.7900000214576721,0.8100000023841858,0.8100000023841858,  2800511
21/8/2025  ,0.8100000023841858,0.8100000023841858,0.6650000214576721,0.699999988079071,0.699999988079071, 25709534
22/8/2025  ,0.6899999976158142,0.8399999737739563,0.6625000238418579,0.8299999833106995,0.8299999833106995, 26665272
25/8/2025  ,0.8100000023841858,0.8450000286102295,0.8050000071525574,0.8349999785423279,0.8349999785423279, 10796649
26/8/2025  ,0.8399999737739563,0.9350000023841858,0.8349999785423279,0.9350000023841858,0.9350000023841858, 40819480
27/8/2025  ,0.9100000262260437,0.9649999737739563,0.8949999809265137,0.9599999785423279,0.9599999785423279,  6932863
28/8/2025  ,0.949999988079071,0.949999988079071,0.9100000262260437,0.9100000262260437,0.9100000262260437,  5442900
29/8/2025  ,0.9100000262260437,0.9150000214576721,0.8600000143051147,0.8600000143051147,0.8600000143051147,  6545078
1/9/2025  ,0.8500000238418579,0.8700000047683716,0.8500000238418579,0.8550000190734863,0.8550000190734863,  3007306
2/9/2025  ,0.8600000143051147,0.8650000095367432,0.8399999737739563,0.8399999737739563,0.8399999737739563,  3044577
3/9/2025  ,0.8500000238418579,0.8849999904632568,0.8475000262260437,0.8500000238418579,0.8500000238418579,  9181416
4/9/2025  ,0.8500000238418579,0.8700000047683716,0.8450000286102295,0.8500000238418579,0.8500000238418579,  2587321
5/9/2025  ,0.8450000286102295,0.8525000214576721,0.8050000071525574,0.824999988079071,0.824999988079071,  4382341
8/9/2025  ,0.8149999976158142,0.8450000286102295,0.8149999976158142,0.824999988079071,0.824999988079071,  3693639
9/9/2025  ,0.8299999833106995,0.8349999785423279,0.8050000071525574,0.8100000023841858,0.8100000023841858,  2622471
10/9/2025  ,0.800000011920929,0.8075000047683716,0.7850000262260437,0.7950000166893005,0.7950000166893005,  2348677
11/9/2025  ,0.7850000262260437,0.7900000214576721,0.7699999809265137,0.7850000262260437,0.7850000262260437,  2478808
12/9/2025  ,0.7850000262260437,0.8050000071525574,0.7799999713897705,0.7850000262260437,0.7850000262260437,  1443307
15/9/2025  ,0.7799999713897705,0.8050000071525574,0.7749999761581421,0.7950000166893005,0.7950000166893005,  1327115
16/9/2025  ,0.7900000214576721,0.7950000166893005,0.7699999809265137,0.7749999761581421,0.7749999761581421,   987220
17/9/2025  ,0.7749999761581421,0.7900000214576721,0.7699999809265137,0.7749999761581421,0.7749999761581421,  1648101
18/9/2025  ,0.7799999713897705,0.7900000214576721,0.7749999761581421,0.7799999713897705,0.7799999713897705,  1978897
19/9/2025  ,0.7799999713897705,0.7925000190734863,0.7749999761581421,0.7799999713897705,0.7799999713897705,  3857735
22/9/2025  ,0.7850000262260437,0.8224999904632568,0.7850000262260437,0.7950000166893005,0.7950000166893005,  4040043
23/9/2025  ,0.8050000071525574,0.8125   ,0.7699999809265137,0.7749999761581421,0.7749999761581421,  2747212
24/9/2025  ,0.7749999761581421,0.7850000262260437,0.75     ,0.7549999952316284,0.7549999952316284,  4697910
25/9/2025  ,0.7599999904632568,0.7875000238418579,0.7400000095367432,0.7699999809265137,0.7699999809265137,  5468645
26/9/2025  ,0.7749999761581421,0.7749999761581421,0.7400000095367432,0.7450000047683716,0.7450000047683716,  1588593
29/9/2025  ,0.7450000047683716,0.7549999952316284,0.7400000095367432,0.7450000047683716,0.7450000047683716,  2119049
30/9/2025  ,0.7549999952316284,0.7549999952316284,0.7300000190734863,0.75     ,0.75     ,  2551683
1/10/2025  ,0.7549999952316284,0.7549999952316284,0.737500011920929,0.75     ,0.75     ,  2159165
2/10/2025  ,0.7599999904632568,0.7900000214576721,0.7599999904632568,0.7699999809265137,0.7699999809265137,  3586244
3/10/2025  ,0.7799999713897705,0.8299999833106995,0.7749999761581421,0.8050000071525574,0.8050000071525574,  4424194
